gene_symbol,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
LOXL4,98.670647423423,1.69700517261607,0.340770926819639,4.97990010020499,6.36171034922676e-07,0.00718364332634686
CCL20,80.0252753227784,2.28323678239544,0.468358072929766,4.87498116155634,1.08818839125667e-06,0.00819188220938018
KRT23,70.3529922525623,2.79914312260045,0.605603802108144,4.62206992898073,3.79929888606931e-06,0.0178099515182936
CHIT1,11.0527430512165,2.85880495182328,0.630151783036949,4.53669263307576,5.71432946734569e-06,0.0215087361150892
CCL2,236.156180521049,1.72790119315577,0.390524900544235,4.42456086858423,9.66386544519738e-06,0.0311783910306197
THBS2,436.525918676825,1.05237279193306,0.248204172286971,4.23994803244611,2.23571539453559e-05,0.0631142455877398
NR4A2,147.328758794949,1.8350821036803,0.44087536173708,4.16236030167334,3.14974839435932e-05,0.071768670379012
TREM2,21.1698849678849,1.59235546713486,0.388950619948649,4.09397847815513,4.24033688308794e-05,0.0870579710615074
MMP9,52.4000777444506,1.99758846858246,0.491476591112233,4.06446309896842,4.81431545429293e-05,0.0877124771625394
GLRA2,2.80885548766155,4.28005148783972,1.06805725983928,4.00732399729561,6.14105931318535e-05,0.0877124771625394
LOXL1,33.4865767629359,1.40361878792506,0.350507886047,4.00452841091526,6.21413228214944e-05,0.0877124771625394
ADAMTS4,87.9346101255624,1.61332305709456,0.400096420653403,4.03233564164314,5.52252367890661e-05,0.0877124771625394
SOCS3,293.746511034544,1.86339372816485,0.461891110367483,4.03427060261525,5.47721690238252e-05,0.0877124771625394
CTSK,125.222997869188,1.04847993821515,0.266279392077914,3.93751814600945,8.23287078625271e-05,0.0978585020193322
THY1,135.542700404303,1.40527224791436,0.355948220411382,3.94796818000731,7.88172773254616e-05,0.0978585020193322
WNT4,12.4107570108898,2.72714092689943,0.69008547808479,3.95188858990067,7.75368391201582e-05,0.0978585020193322
CXCL3,13.8898878801421,1.88335312065908,0.483097705086719,3.89849320505674,9.67931164086832e-05,0.109298787048685
ADAMDEC1,15.4198228581605,2.43438892002046,0.635569245845312,3.83024971068685,0.000128013284415903,0.127213618071907
PSRC1,19.3276510301532,-1.36334269568919,0.357507075791854,-3.81347052409934,0.000137028875153028,0.127213618071907
MMP7,154.805489149616,1.64227350975829,0.431414456886913,3.80671876786174,0.000140822726345983,0.127213618071907
ICOS,8.42030776152639,1.63857790808588,0.430182044032947,3.80903371215647,0.000139510937370641,0.127213618071907
OLR1,17.3902977282856,1.53440820422264,0.402288587727459,3.81419769546672,0.000136626066724855,0.127213618071907
MOXD1,108.800610034861,1.38224600142822,0.365029144965807,3.7866729834893,0.000152677819861654,0.130977465847942
DUSP8,46.1729858364436,1.59977867609873,0.423179184891431,3.78038129760366,0.00015658836246433,0.130977465847942
RGCC,72.1757135090191,1.1488475002447,0.306056923400933,3.75370531559491,0.000174239689397361,0.140536755191071
FOSB,222.019090256504,2.98380266789401,0.807806746266095,3.69370852829091,0.000221007114216423,0.161007247337539
SORT1,481.451294241544,-1.22815058385548,0.334249434928549,-3.67435350823558,0.00023845240427184,0.168287784314851
CXCL8,187.525619357657,1.94092694465286,0.531729789766062,3.65021291266526,0.000262023024366404,0.174044940655614
ITGBL1,94.3510073180503,1.45902207019178,0.399304499579211,3.65390841257562,0.000258278430201134,0.174044940655614
TMEM145,1.65234283427402,-4.02842645020953,1.11442292737731,-3.61480937913763,0.000300568692348398,0.188556759666562
MYC,256.617195983356,1.43401598481496,0.398028359525972,3.60279852049433,0.000314809538851016,0.189868862410302
ANKRD1,9.77257745121401,2.21538751594766,0.615560797723013,3.59897434037788,0.000319474706499799,0.189868862410302
TNFRSF12A,135.748463159408,1.55346785735577,0.434831549068689,3.57257393278605,0.000353489639034617,0.194712439218483
PTGFR,62.82948194936,0.880411041041961,0.246235854933563,3.57547864538048,0.000349587711937614,0.194712439218483
FSTL3,128.817491337158,0.852638619722366,0.2400878638184,3.55136076502098,0.000383244706905877,0.196170452098997
FAP,30.8679061199538,2.01155600511609,0.569637307172761,3.5312925958096,0.000413534027293318,0.196170452098997
CPXM1,8.43526957818174,2.59402682778835,0.732605080891985,3.54082560365263,0.000398877133461903,0.196170452098997
CLC,6.42546874247992,1.93122474413618,0.545525036666828,3.54012119395291,0.000399943325106479,0.196170452098997
GXYLT2,15.9808646098558,1.19957504627471,0.33990747330144,3.5291223067958,0.000416940387032937,0.196170452098997
NR4A1,263.454239656988,1.92686507767893,0.549638259295681,3.50569678345911,0.000455413711973854,0.20570126542435
COL4A3,24.882769804516,2.22382836942283,0.633804831731517,3.50869582888389,0.000450309585921186,0.20570126542435
ATF3,233.065171172846,1.32438653255438,0.378587014470472,3.49823549655233,0.000468347389077968,0.207395243822291
THBS1,1522.43386602798,1.13459781046749,0.326521483891701,3.47480293469389,0.000511228764907024,0.213807230123338
PSORS1C1,3.10886341197304,2.68712407146456,0.777479354140423,3.45619990698715,0.000547848854046015,0.217063482803074
BCL2L2-PABPN1,7.47488395211467,3.71118284411341,1.0768446652667,3.44634928677876,0.000568215412989542,0.221251325637169
PTGDS,320.928590298577,1.00692219276382,0.293752430161663,3.4277918729376,0.000608511782303829,0.224786042347346
COL1A2,1374.01330593624,0.832523373174637,0.24305353239361,3.42526753253031,0.000614194295961147,0.224786042347346
NRN1L,3.51015009850214,-1.63215569913158,0.476683460971631,-3.42398222880385,0.000617106563298593,0.224786042347346
FHL2,135.097771019196,0.951042886663517,0.279941046191139,3.39729703665593,0.000680550512519099,0.229396310070617
PLA2G2D,15.3130384320275,1.54005446018715,0.452681285243494,3.40207229764042,0.000668769434714393,0.229396310070617
H3F3C,3.3905492980263,1.74053950790893,0.510312805428535,3.41073061344661,0.000647890686012291,0.229396310070617
SLC22A31,2.17291905567638,3.13225616006031,0.923160609088639,3.39296990060324,0.00069139234909732,0.229623600176675
IL6,5.61097953193841,2.57592335683675,0.76198330105645,3.38055092974527,0.000723406671108728,0.232576003942033
HSPA2,44.0609364716665,1.29482784266136,0.384274472046592,3.36953905828116,0.000752940193937502,0.23617224083173
PTPRT,18.1475827212491,-1.09015071435114,0.325596782181405,-3.34816181857645,0.000813494970260266,0.248052061378825
PTGS2,47.8694248991261,1.16285863085173,0.349658746400372,3.32569581863174,0.000881981229880696,0.262087685468758
NR4A3,119.895250356694,2.30877194661137,0.69527225588949,3.32067319967724,0.000898006203298557,0.263384053185644
C19orf57,6.28374705224926,-1.92507294463482,0.580470971364201,-3.31639830345105,0.000911857676713997,0.264017868857807
BIRC3,528.425871029515,0.786236195879686,0.237899669938007,3.30490662759039,0.00095008046131511,0.270126611429911
PFKP,60.9367878760796,0.84278393229367,0.25530211094248,3.30112402589397,0.000962983034489001,0.270126611429911
COL1A1,1537.82515683141,0.914756239681365,0.277376442726816,3.29788727077409,0.00097415235525202,0.270126611429911
AEBP1,741.158685686321,0.858714789729772,0.261225413338491,3.28725593254996,0.00101168843025104,0.271999660818921
PDGFA,102.916951873523,0.768995175116851,0.233769400727825,3.28954590601952,0.00100349185840115,0.271999660818921
PDLIM3,87.2306789605017,0.953791412686884,0.290790898218257,3.27999059988116,0.00103810545423661,0.275818512687995
PF4V1,3.22506205226801,1.7265013948838,0.527473593324266,3.27315228048284,0.0010635516103359,0.276083328365816
PPIL6,26.782902241731,1.32744930981712,0.405152906571957,3.27641561564697,0.00105133724168703,0.276083328365816
CLDN19,2.39655768229893,2.4833263087476,0.765549516009491,3.24384805530569,0.0011792663541434,0.29639316686245
TNFRSF11B,218.566182151485,0.569433334752856,0.175737955994741,3.24024102550673,0.00119428702552617,0.29639316686245
PRRT3,24.7411607796422,1.33213191521326,0.412115239180052,3.2324257599978,0.00122744025259953,0.301309898529433
MRAP2,4.1734976415118,1.86998826971275,0.579571560091826,3.22650108886721,0.00125313755169252,0.304310306101332
DCDC1,82.9239323804858,-0.870741673651242,0.271553953529127,-3.20651444155037,0.00134353561018201,0.319393770740533
OSR1,3.33756320642027,1.60956482444743,0.50273510558446,3.2016161325679,0.00136658976597442,0.321490242445482
GEM,197.711767623383,1.05116714083543,0.329170417032997,3.19338277816763,0.00140616415271495,0.327389806442418
IKZF3,3.72084334327571,2.6561803516449,0.834322354445169,3.18363799974086,0.00145436769649128,0.335157551607746
STRA6,2.52570459777694,-2.36816649505291,0.753194205436646,-3.14416451687918,0.00166561770900105,0.372438716238414
FOSL1,5.98662543176636,2.31385956417481,0.735257337498576,3.14700642369215,0.00164951337893512,0.372438716238414
KCNH6,1.77049867242309,2.95924589492081,0.945078171622818,3.13121811906777,0.00174082813624333,0.381697695426401
ROR2,17.7743128034979,1.17044400758397,0.375556375903055,3.11656007641875,0.00182974394555915,0.387595028718074
RND1,327.873944616568,0.739495718458582,0.236990071210746,3.12036582241868,0.00180626566791522,0.387595028718074
BCAT1,73.7483060741547,0.92220344516114,0.300759155554521,3.0662522757149,0.00216760342208614,0.424381085382207
FOSL2,502.674948050953,0.755300304750858,0.245955699253341,3.07087945936507,0.00213429295771931,0.424381085382207
SH3PXD2A,644.259468895927,-0.486728935132512,0.158938836022882,-3.06236629958986,0.00219594550438607,0.424381085382207
FAM83F,34.5933381651141,1.07422777532216,0.349928628325072,3.06984821580315,0.00214167582931359,0.424381085382207
HAPLN3,16.0321966897979,1.17521755519455,0.383325698679938,3.06584598747659,0.00217055087954606,0.424381085382207
MED27,66.9545910122842,0.41862761608132,0.136498746546938,3.0668971450032,0.00216293268820029,0.424381085382207
RGS4,63.3978749340701,1.00775231564204,0.329792666392371,3.0557147515314,0.0022452474962534,0.429717537757515
ICAM1,635.722550392781,0.707600579871809,0.232253514028033,3.04667329936029,0.00231389052229948,0.434007797492281
CRISPLD2,306.470821293037,0.732853726270683,0.240518288359067,3.04697713953716,0.00231155289006968,0.434007797492281
TRPM2,31.8862987796216,0.834531220877941,0.274048781347443,3.04519223466246,0.00232531630785362,0.434007797492281
CXCL1,92.7047676077544,1.52118907929402,0.500069821930059,3.04195336847736,0.00235048304491305,0.435109090871445
TNFAIP3,373.744876139342,0.589652545396826,0.194440527768893,3.03255988945716,0.00242488974387812,0.438109679805948
CXCL6,395.058282908627,1.31020113925614,0.431978520530389,3.03302381249756,0.00242116494002908,0.438109679805948
ZIC1,95.7419311092699,-0.654112605849918,0.215670953372035,-3.03291934135222,0.0024220032739955,0.438109679805948
COL5A1,410.479810390826,0.672258889526693,0.222937497682376,3.01545902558069,0.00256590605237262,0.45628678965971
PRH2,2.11211952923406,-2.29522553136482,0.763097532064885,-3.00777480586801,0.00263168069508293,0.460727727269402
FCAMR,85.1247708254863,1.13494925592688,0.37768023398883,3.00505335939938,0.00265534261775367,0.461294289841145
CD6,36.4964714003142,1.11421567532884,0.37144099799853,2.99971107479431,0.00270235811885578,0.465878288215564
C2CD4A,2.80915881372683,2.4180926920898,0.807229656787689,2.99554491309502,0.00273954953786065,0.468712020932159
CSRNP1,359.874458148174,1.04430857752858,0.349156308235394,2.99094861784518,0.0027811228502253,0.469948246399947
ZNF594,43.2079156231059,-0.694461152704168,0.232695671792877,-2.98441800551542,0.00284118338321129,0.47382684848634
